id,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,pos_ecr,sd_ecr,risk,name
9817,QB,average,12.6497714285714,31,4.68722619047619,4.16140484360522,6.896,17.00054,7,31.1,0.9,6.20478114167105,Sam Bradford
12141,QB,average,10.2162666666667,32,6.20714142857143,6.88126297889871,0.12,16.35182,7,30.4,1.3,10.1083964643099,Marcus Mariota
10262,QB,average,5.70882380952381,33,3.68211047619048,5.00929156762948,0.37904,12.348,8,32.9,1,7.36634944615252,Blaine Gabbert
13593,QB,average,2.30942666666667,34,0.728643333333334,1.07803519794114,1.1672,3.52384,8,34.2,0.9,2.79562954487891,Lamar Jackson
10696,QB,average,1.744,35,0.334076666666667,1.23319422638934,0.0872000000000001,1.6568,9,NA,NA,5.54034692360571,Robert Griffin III
10702,QB,average,1.41756666666667,36,0.0426631188658673,2.04144371267003,0.0096,3.83552,9,NA,NA,7.32764156772017,Brock Osweiler
6589,QB,average,1.40228,37,0.0741614521992002,1.78484410710478,0.0245,3.8415,9,38.5,2.5,7.16265050747966,Josh McCown
12616,QB,average,1.3475270956016,38,0.0794720956015993,1.94094208161387,0.03,3.9502,9,NA,NA,7.10540074980387,Jacoby Brissett
13125,QB,average,1.30871,39,0.151863333333333,1.55892739407581,0.014,3.322,9,NA,NA,6.26064573715088,C.J. Beathard
12142,QB,average,1.2274,40,0.174773333333333,1.08850162700843,0.0088,2.36344,9,NA,NA,5.22038593098383,Brett Hundley
13590,QB,average,1.08629333333333,41,0.161581666666667,0.446146642558998,0.2615,1.141,9,37.7,2.6,5.90660502100142,Baker Mayfield
12381,QB,average,1.01896,42,0.226168333333333,1.06027315474205,0.011,2.3536,9,NA,NA,5.15796387176868,Trevor Siemian
13114,QB,average,0.830463333333333,43,0.0920033333333334,0.738966093042615,0.012,1.5631,9,36.3,1.9,4.66169278211621,DeShone Kizer
10699,QB,average,0.75512,44,0.07512,0.675132066092751,0.012,1.4155,9,33.7,1.5,3.69473114380327,Nick Foles
11835,QB,average,0.7218,45,0.0892483333333334,0.818784538202817,0.0017,1.28564,9,NA,NA,4.62395634280466,David Fales
13119,QB,average,0.6382,46,0.0135983333333333,0.587479324458884,-0.06205,1.00036,9,NA,NA,4.11246753062779,Joshua Dobbs
13591,QB,average,0.626903333333333,47,0.0753533333333334,0.808006947989929,-0.138,1.69025,9,34.6,1.5,3.84164528899191,Josh Rosen
10698,QB,average,0.6223,48,0.154283333333333,0.585157353196557,0.0088,1.13592,9,NA,NA,4.10733291950661,Brandon Weeden
9899,QB,average,0.4808,49,0.0324666666666667,0.443528317021585,8e-04,0.91008,9,NA,NA,3.79414643179047,Colt McCoy
13601,QB,average,0.455233333333333,50,0.0282833333333334,0.650484750013403,-0.01275,1.10322,9,NA,NA,4.25179240686363,Kyle Lauletta
11441,QB,average,0.441433333333333,51,0.0317166666666666,0.475844882288336,0.0016,0.96992,9,NA,NA,3.86560855456054,Ryan Griffin
9714,QB,average,0.412466666666667,52,0.0118033333333333,0.368296932741323,0.013,0.8372,9,NA,NA,3.62778610311006,Brian Hoyer
9706,QB,average,0.406966666666667,53,0.0235893396976929,0.416075199933858,-0.02775,0.8635,9,NA,NA,3.733438927526,Chase Daniel
9073,QB,average,0.39436,54,0.0285960063643596,0.388286320473265,0,0.7761,9,NA,NA,3.67198894671078,Chad Henne
7480,QB,average,0.372394653937947,55,0.0153671285671434,0.397442829080486,-0.01425,0.838165990453461,10,NA,NA,3.69223687642835,Matt Schaub
13121,QB,average,0.359133333333333,56,0.00465580796252929,0.31770295560476,8e-04,0.65536,10,36.5,1.1,2.40315382106798,Chad Kelly
13124,QB,average,0.354921717408275,57,0.0029250507416082,0.308464771133083,0.001,0.682951288056206,10,NA,NA,3.49547831473114,Cooper Rush
11640,QB,average,0.354033333333333,58,0.0264866666666667,0.335477252085244,-0.00675,0.68745,10,NA,NA,3.55521143346432,Teddy Bridgewater
11643,QB,average,0.34996,59,0.0540266666666667,0.301299124901926,0.002,0.67165,10,NA,NA,3.47963280991121,A.J. McCarron
12623,QB,average,0.305133333333333,60,0.0190551445086706,0.468723338441772,8e-04,0.86336,10,NA,NA,3.84986057402874,Jeff Driskel
12145,QB,average,0.286733333333333,61,0.00980514450867048,0.392461491953882,-0.10875,0.7876,10,NA,NA,3.68122156826171,Sean Mannion
11150,QB,average,0.285423044315992,62,0.0250263776493257,0.32231403458998,-0.01875,0.651737283236994,10,NA,NA,3.52610340614362,Geno Smith
12476,QB,average,0.268433333333333,63,0.0386666666666667,0.414708876201125,-0.0088,0.75712,10,NA,NA,3.73041755463175,Taylor Heinicke
12617,QB,average,0.25236,64,0.0852833333333333,0.271943006283792,-0.0195,0.57205,10,NA,NA,3.4147171688019,Cody Kessler
13127,QB,average,0.207173333333333,65,0.128683333333333,0.174747070552461,0.005,0.3942,10,36,1.7,3.58966811238321,Nathan Peterman
8042,QB,average,0.12698,66,0.10398,0.32819726791469,-0.31425,0.4976,10,NA,NA,3.53911309138291,Matt Cassel
13424,QB,average,0.03,67,0.018,0.0424264068711929,0.003,0.057,10,NA,NA,2.90718354727969,Taysom Hill
11152,QB,average,0.016,68,0.008,0.0113137084989848,0.000800000000000001,0.0152,10,NA,NA,2.83838355407403,Mike Glennon
12618,QB,average,0.008,69,0.002,0.00565685424949238,4e-04,0.0076,10,NA,NA,2.82587446440027,Kevin Hogan
13595,QB,average,0.008,69,0.004,0.00565685424949238,4e-04,0.0076,10,NA,NA,2.82587446440027,Mason Rudolph
11001,QB,average,0.004,70,0.002,NA,0.004,0.004,10,NA,NA,NA,Austin Davis
13599,QB,average,0.004,70,0.004,NA,0.004,0.004,10,NA,NA,NA,Tanner Lee
12140,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Jameis Winston
12144,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Bryce Petty
13117,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Brad Kaaya
13389,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Kyle Sloter
13594,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Luke Falk
13598,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Mike White
13873,QB,average,0,71,0,NA,0,0,10,NA,NA,NA,Tim Boyle
8712,QB,average,0,71,0.002,NA,0,0,10,NA,NA,NA,Drew Stanton
9992,QB,average,0,71,0.008,0,0,0,10,NA,NA,2.81336537472651,Joe Webb
11151,QB,average,-0.004,72,NA,NA,-0.004,-0.004,10,NA,NA,NA,Matt Barkley
12815,QB,average,-0.012,73,NA,0.00848528137423857,-0.0114,-0.000600000000000001,10,NA,NA,2.83212900923715,Nate Sudfeld
12150,RB,average,21.1098571428571,1,1.83764285714286,1.26990706446612,19.315,22.5155,1,1.9,0.4,1.38503840350509,Todd Gurley
13132,RB,average,20.6524285714286,2,3.30142857142857,3.31285287069274,18.583,25.648,1,1.2,0.5,1.45544830312842,Alvin Kamara
12625,RB,average,17.892,3,1.35342857142857,2.24793569853808,14.5057,19.844,2,3.7,1.4,2.08913739973847,Ezekiel Elliott
13130,RB,average,16.81,4,0.581928571428573,1.59070219594696,15.181,19.101,2,7.6,1.8,2.37077699823183,Christian McCaffrey
13604,RB,average,16.2671428571429,5,0.163857142857143,1.88824172433611,13.635,18.4529,2,6.6,1.7,2.30036709860849,Saquon Barkley
13146,RB,average,16.189,6,0.282642857142857,1.85248786385074,14.8739,19.172,2,5.4,2.1,2.58200669710184,James Conner
12171,RB,average,16.0175714285714,7,0.529,2.02819315554275,13.9059,18.613,2,10.2,2.4,2.79323639597186,David Johnson
12151,RB,average,15.7951428571429,8,1.24578571428571,2.24969204241698,12.999,18.6664,2,5.2,2.2,2.65241659672518,Melvin Gordon
13138,RB,average,15.182,9,1.31835714285714,1.97017382602701,12.4442,17.1895,3,7.2,2.2,2.65241659672518,Kareem Hunt
12634,RB,average,13.9167142857143,10,0.274547619047619,2.10001967110968,11.865,16.95,3,12.5,2.6,2.93405619521854,Jordan Howard
12152,RB,average,13.8105714285714,11,0.356333333333332,1.87669912853596,11.048,15.1776,3,9.5,2.5,2.8636462955952,Tevin Coleman
13129,RB,average,13.4737619047619,12,0.181857142857144,2.11859260336848,10.9464,16.098,3,16.1,5.4,4.90553338467202,Leonard Fournette
11390,RB,average,13.4347142857143,13,0.325880952380952,1.54926116031389,11.999,15.804,3,24.7,11.8,9.4117669605657,Latavius Murray
11193,RB,average,13.1490952380952,14,0.184452380952381,2.7945516464653,9.699,16.544,3,13.5,3.8,3.7789749906986,Giovani Bernard
10708,RB,average,13.0685714285714,15,0.350214285714285,1.45125930537191,11.612,15.014,4,15,2.5,2.8636462955952,Lamar Miller
12630,RB,average,12.8607142857143,16,0.520928571428572,1.54505316598306,11.673,15.334,4,13.1,3,3.21569579371189,Kenyan Drake
13136,RB,average,12.576,17,0.569142857142857,1.54996305639537,11.005,14.787,4,24.2,9.4,7.72192936960557,Corey Clement
11657,RB,average,12.1035714285714,18,0.41057142857143,2.06194285404163,9.379,14.452,4,19.5,3.1,3.28610569333523,Carlos Hyde
11186,RB,average,11.9101428571429,19,0.444571428571427,2.26864353219947,10.609,15.524,4,15.9,3.8,3.7789749906986,Chris Thompson
8670,RB,average,11.4758571428571,20,0.168142857142856,1.77553550607509,9.678,14.1618,5,22.4,3.5,3.56774529182858,Marshawn Lynch
13378,RB,average,11.4552857142857,21,0.600714285714286,1.19252433338456,9.8888,12.9408,5,20,4.1,3.99020468956862,Matt Breida
12628,RB,average,11.1601428571429,22,0.713742857142856,2.1268957594176,8.361,13.8181,5,21,3.6,3.63815519145192,Alex Collins
10389,RB,average,10.549,23,0.312957142857142,3.18774485894249,8.325,15.5146,5,23.1,2.8,3.07487599446521,Dion Lewis
13614,RB,average,10.3438,24,0.396942857142855,1.02051859365717,9.0052,11.282,5,22.9,4,3.91979478994528,Phillip Lindsay
8658,RB,average,10.1282857142857,25,0.363880952380953,1.49972961055048,8.07,11.697,5,26,4.3,4.13102448881529,Adrian Peterson
12637,RB,average,9.76542857142857,26,0.0623095238095246,1.3710453432813,7.98,11.379,6,28.4,4,3.91979478994528,Peyton Barber
11747,RB,average,9.76338095238095,27,0.131809523809522,0.778373242578331,8.6287,10.5206,6,25.2,3.7,3.70856509107526,James White
13139,RB,average,9.64285714285714,28,0.0970952380952355,1.9221782286919,6.8868,11.7962,6,29.4,4,3.91979478994528,Jamaal Williams
11668,RB,average,9.62028571428572,29,0.223666666666668,2.0018638576991,7.7404,12.69,6,30.1,4.5,4.27184428806197,Isaiah Crowell
13789,RB,average,9.4712380952381,30,0.406476190476191,1.91090819843789,7.114,11.9097,6,43.8,6.9,5.9616818790221,Jordan Wilkins
11182,RB,average,9.322,31,0.643880952380952,1.64180023145327,6.906,10.855,6,29.4,3.7,3.70856509107526,Rex Burkhead
10369,RB,average,8.80752380952381,32,0.556738095238096,0.623639547907512,8.2536,9.764,6,31.1,4.2,4.06061458919196,Bilal Powell
9448,RB,average,8.54871428571429,33,0.612797619047619,1.96048199855716,6.258,11.1797,6,35.3,6,5.32799278241205,LeSean McCoy
13607,RB,average,7.95285714285714,34,0.0435119047619041,1.93586079044956,5.1753,10.1257,7,33,5.5,4.97594328429536,Sony Michel
10870,RB,average,7.91897619047619,35,0.0293333333333337,1.64811587953668,5.277,9.3359,7,41.1,4.4,4.20143438843863,Alfred Morris
12626,RB,average,7.89971428571429,36,0.105642857142858,1.74529976958524,5.839,9.9486,7,40.2,5.6,5.0463531839187,Derrick Henry
11188,RB,average,7.87957142857143,37,0.175285714285714,1.47167135306378,6.303,10.0056,7,40.3,4.5,4.27184428806197,Theo Riddick
13612,RB,average,7.70857142857143,38,0.131809523809524,1.09757921939928,6.2851,8.98,7,35.3,4.1,3.99020468956862,Kerryon Johnson
13617,RB,average,7.7,39,0.271666666666667,1.01775897605147,6.522,9.135,7,36.3,6.4,5.60963238090541,Royce Freeman
12159,RB,average,7.45352380952381,40,0.0817380952380953,1.40496031125099,5.8887,9.3181,7,37.3,4.4,4.20143438843863,Javorius Allen
13404,RB,average,7.40314285714286,41,0.0920714285714279,1.4065583122339,5.846,9.119,7,36.6,4.9,4.55348388655533,Austin Ekeler
13364,RB,average,7.34042857142857,42,0.261214285714286,1.23483964642416,6.269,9.165,7,39.4,4.6,4.34225418768531,Chris Carson
13290,RB,average,7.28171428571429,43,0.414714285714285,3.15317215182546,4.381,12.213,7,42.7,4.3,4.13102448881529,Tarik Cohen
13608,RB,average,6.87671428571429,44,0.171714285714285,2.21022576954956,4.185,9.322,7,45.5,4.7,4.41266408730865,Rashaad Penny
12157,RB,average,6.85728571428572,45,0.40647619047619,1.18179812553744,5.776,8.6945,7,42.7,5.5,4.97594328429536,Duke Johnson
7877,RB,average,6.55271428571429,46,0.269345238095238,1.49873306813582,4.764,8.3176,7,50.1,2.9,3.14528589408855,Frank Gore
13622,RB,average,6.34890476190476,47,0.223416666666667,2.18952748762093,3.181,8.6965,7,51.7,7,6.03209177864544,Nyheim Hines
13768,RB,average,6.21783333333333,48,0.507119047619049,2.43726786928862,2.939,8.7425,7,50.6,4.3,4.13102448881529,Ito Smith
12153,RB,average,6.03314285714286,49,0.646500000000001,1.64792404760252,4.031,8.1975,8,42.1,6.7,5.82086207977542,T.J. Yeldon
11454,RB,average,5.38828571428571,50,0.044999999999999,1.68087665619264,3.65,7.795,9,57.7,4,3.91979478994528,C.J. Anderson
11213,RB,average,5.385,51,0.24127380952381,1.8031222920257,4.3375,6.6325,9,95.8,7.3,6.24332147751546,Tavon Austin
12636,RB,average,5.30157142857143,52,0.338702380952381,1.70386574476702,3.679,7.7782,9,60.9,12,9.55258675981237,Wendell Smallwood
9898,RB,average,4.98588095238095,53,0.0481326530612245,1.61611220732555,2.653,6.5446,9,55.7,4.4,4.20143438843863,LeGarrette Blount
12261,RB,average,4.93985714285714,54,0.121108843537415,0.949921726098675,3.979,6.292,9,50.2,4.4,4.20143438843863,Ty Montgomery
11180,RB,average,4.93563945578231,55,0.239068027210884,1.53887720597507,3.258,7.1825,9,64,4.5,4.27184428806197,Mike Gillislee
13319,RB,average,4.70185714285714,56,0.0394285714285711,1.04593783389882,3.5223,6.1048,9,49,7,6.03209177864544,Aaron Jones
11834,RB,average,4.69128571428571,57,0.2995,1.21901496143012,2.961,5.873,9,66.9,5,4.62389378617867,Alfred Blue
12912,RB,average,4.63357142857143,58,0.517321428571428,1.29355219674905,2.8243,6.1,9,54.1,4.7,4.41266408730865,Jalen Richard
11927,RB,average,4.15,59,0.0925357142857148,NA,4.15,4.15,10,NA,NA,NA,Ryan Hewitt
10709,RB,average,4.0825,60,0.103359614112003,1.45139492836899,2.043,5.804,11,64.6,4.2,4.06061458919196,Doug Martin
10077,RB,average,4.03242857142857,61,0.120288185540574,2.35884936639314,1.7955,7.7054,11,58.4,8,6.73619077487883,Chris Ivory
